"1","-368 -369 -368 -372 -374 -369 -373 -372 -369 -376"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_arm_y        "
"1",":"
"1"," int  "
"1","337 337 344 344 337 342 336 338 341 334"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_arm_z        "
"1",":"
"1"," int  "
"1","516 513 513 512 506 513 509 510 518 516"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","roll_dumbbell       "
"1",":"
"1"," num  "
"1","13.1 13.1 12.9 13.4 13.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pitch_dumbbell      "
"1",":"
"1"," num  "
"1","-70.5 -70.6 -70.3 -70.4 -70.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yaw_dumbbell        "
"1",":"
"1"," num  "
"1","-84.9 -84.7 -85.1 -84.9 -84.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","total_accel_dumbbell"
"1",":"
"1"," int  "
"1","37 37 37 37 37 37 37 37 37 37"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_dumbbell_x    "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_dumbbell_y    "
"1",":"
"1"," num  "
"1","-0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.02"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_dumbbell_z    "
"1",":"
"1"," num  "
"1","0 0 0 -0.02 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_dumbbell_x    "
"1",":"
"1"," int  "
"1","-234 -233 -232 -232 -233 -234 -232 -234 -232 -235"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_dumbbell_y    "
"1",":"
"1"," int  "
"1","47 47 46 48 48 48 47 46 47 48"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_dumbbell_z    "
"1",":"
"1"," int  "
"1","-271 -269 -270 -269 -270 -269 -270 -272 -269 -270"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_dumbbell_x   "
"1",":"
"1"," int  "
"1","-559 -555 -561 -552 -554 -558 -551 -555 -549 -558"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_dumbbell_y   "
"1",":"
"1"," int  "
"1","293 296 298 303 292 294 295 300 292 291"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_dumbbell_z   "
"1",":"
"1"," num  "
"1","-65 -64 -63 -60 -68 -66 -70 -74 -65 -69"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","roll_forearm        "
"1",":"
"1"," num  "
"1","28.4 28.3 28.3 28.1 28 27.9 27.9 27.8 27.7 27.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pitch_forearm       "
"1",":"
"1"," num  "
"1","-63.9 -63.9 -63.9 -63.9 -63.9 -63.9 -63.9 -63.8 -63.8 -63.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yaw_forearm         "
"1",":"
"1"," num  "
"1","-153 -153 -152 -152 -152 -152 -152 -152 -152 -152"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","total_accel_forearm "
"1",":"
"1"," int  "
"1","36 36 36 36 36 36 36 36 36 36"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_forearm_x     "
"1",":"
"1"," num  "
"1","0.03 0.02 0.03 0.02 0.02 0.02 0.02 0.02 0.03 0.02"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_forearm_y     "
"1",":"
"1"," num  "
"1","0 0 -0.02 -0.02 0 -0.02 0 -0.02 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","gyros_forearm_z     "
"1",":"
"1"," num  "
"1","-0.02 -0.02 0 0 -0.02 -0.03 -0.02 0 -0.02 -0.02"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_forearm_x     "
"1",":"
"1"," int  "
"1","192 192 196 189 189 193 195 193 193 190"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_forearm_y     "
"1",":"
"1"," int  "
"1","203 203 204 206 206 203 205 205 204 205"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","accel_forearm_z     "
"1",":"
"1"," int  "
"1","-215 -216 -213 -214 -214 -215 -215 -213 -214 -215"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_forearm_x    "
"1",":"
"1"," int  "
"1","-17 -18 -18 -16 -17 -9 -18 -9 -16 -22"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_forearm_y    "
"1",":"
"1"," num  "
"1","654 661 658 658 655 660 659 660 653 656"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","magnet_forearm_z    "
"1",":"
"1"," num  "
"1","476 473 469 469 473 478 470 474 476 473"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","classe              "
"1",":"
"1"," Factor w/ 5 levels ""A"",""B"",""C"",""D"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
