"1"," "
"1","$ "
"1","min_yaw_arm             "
"1",":"
"1"," int  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","amplitude_roll_arm      "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","amplitude_pitch_arm     "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","amplitude_yaw_arm       "
"1",":"
"1"," int  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","roll_dumbbell           "
"1",":"
"1"," num  "
"1","13.1 13.1 12.9 13.4 13.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pitch_dumbbell          "
"1",":"
"1"," num  "
"1","-70.5 -70.6 -70.3 -70.4 -70.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yaw_dumbbell            "
"1",":"
"1"," num  "
"1","-84.9 -84.7 -85.1 -84.9 -84.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kurtosis_roll_dumbbell  "
"1",":"
"1"," Factor w/ 398 levels """",""-0.0035"",""-0.0073"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kurtosis_picth_dumbbell "
"1",":"
"1"," Factor w/ 401 levels """",""-0.0163"",""-0.0233"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","kurtosis_yaw_dumbbell   "
"1",":"
"1"," Factor w/ 2 levels """",""#DIV/0!"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","skewness_roll_dumbbell  "
"1",":"
"1"," Factor w/ 401 levels """",""-0.0082"",""-0.0096"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","skewness_pitch_dumbbell "
"1",":"
"1"," Factor w/ 402 levels """",""-0.0053"",""-0.0084"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","skewness_yaw_dumbbell   "
"1",":"
"1"," Factor w/ 2 levels """",""#DIV/0!"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","max_roll_dumbbell       "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","max_picth_dumbbell      "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","max_yaw_dumbbell        "
"1",":"
"1"," Factor w/ 73 levels """",""-0.1"",""-0.2"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","min_roll_dumbbell       "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","min_pitch_dumbbell      "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","min_yaw_dumbbell        "
"1",":"
"1"," Factor w/ 73 levels """",""-0.1"",""-0.2"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","amplitude_roll_dumbbell "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
